
> hrms-lite-frontend@1.0.0 build
> vite build

[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 388 modules transformed.
[2mdist/[22m[32massets/inter-greek-ext-600-normal-B8X0CLgF.woff      [39m[1m[2m  7.21 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-400-normal-obahsSVq.woff2      [39m[1m[2m  7.71 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-400-normal-B4URO6DV.woff2         [39m[1m[2m  7.78 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-500-normal-BasfLYem.woff2      [39m[1m[2m  7.90 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-500-normal-BIZE56-Y.woff2         [39m[1m[2m  7.92 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-600-normal-plRanbMR.woff2         [39m[1m[2m  7.94 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-600-normal-CWCymEST.woff2      [39m[1m[2m  7.97 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-500-normal-DrCvqoFD.woff     [39m[1m[2m  8.49 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-600-normal-CWJcPgd7.woff     [39m[1m[2m  8.75 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-700-normal-fjS8-Gm7.woff     [39m[1m[2m  8.78 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-400-normal-HOLc17fK.woff       [39m[1m[2m  9.78 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-400-normal-q2sYcFCs.woff          [39m[1m[2m  9.92 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-600-normal-4D_pXhcN.woff       [39m[1m[2m  9.94 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-500-normal-CxZf_p3X.woff       [39m[1m[2m  9.94 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-500-normal-Xzm54t5V.woff          [39m[1m[2m  9.98 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-600-normal-BZpKdvQh.woff          [39m[1m[2m 10.03 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-400-normal-BQZuk6qB.woff2  [39m[1m[2m 10.23 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-500-normal-B0yAr1jD.woff2  [39m[1m[2m 10.43 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-600-normal-Dfes3d0z.woff2  [39m[1m[2m 10.48 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-400-normal-DQukG94-.woff   [39m[1m[2m 13.34 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-500-normal-BmqWE9Dz.woff   [39m[1m[2m 13.45 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-600-normal-Bcila6Z-.woff   [39m[1m[2m 13.46 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-500-normal-DKnIMDSk.woff2        [39m[1m[2m 13.53 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-700-normal-Cu9v6i1X.woff2        [39m[1m[2m 14.06 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-600-normal-B7SfZ07L.woff2        [39m[1m[2m 14.14 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-500-normal-ClnHRwRh.woff         [39m[1m[2m 17.69 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-700-normal-D4itBLBr.woff         [39m[1m[2m 18.34 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-600-normal-BEfTtDA7.woff         [39m[1m[2m 18.41 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-400-normal-C38fXH4l.woff2         [39m[1m[2m 23.66 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-500-normal-Cerq10X2.woff2         [39m[1m[2m 24.27 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-600-normal-LgqL8muc.woff2         [39m[1m[2m 24.45 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-400-normal-CyCys3Eg.woff          [39m[1m[2m 30.70 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-600-normal-CiBQ2DWP.woff          [39m[1m[2m 31.26 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-500-normal-BL9OpVg8.woff          [39m[1m[2m 31.28 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-400-normal-C1nco2VV.woff2     [39m[1m[2m 35.00 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-500-normal-CV4jyFjo.woff2     [39m[1m[2m 36.02 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-600-normal-D2bJ5OIk.woff2     [39m[1m[2m 36.26 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-400-normal-77YHD8bZ.woff      [39m[1m[2m 47.56 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-500-normal-BxGbmqWO.woff      [39m[1m[2m 48.49 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-600-normal-CIVaiw4L.woff      [39m[1m[2m 48.67 kB[22m[1m[22m
[2mdist/[22m[35massets/index-BG3LeqlH.css                            [39m[1m[2m 47.56 kB[22m[1m[22m[2m │ gzip:   7.93 kB[22m
[2mdist/[22m[36massets/index-DDaNAMnZ.js                             [39m[1m[2m371.93 kB[22m[1m[22m[2m │ gzip: 117.21 kB[22m
[32m✓ built in 4.63s[39m
